,ctx-lh-bankssts,ctx-lh-caudalanteriorcingulate,ctx-lh-caudalmiddlefrontal,ctx-lh-cuneus,ctx-lh-entorhinal,ctx-lh-frontalpole,ctx-lh-fusiform,ctx-lh-inferiorparietal,ctx-lh-inferiortemporal,ctx-lh-insula,ctx-lh-isthmuscingulate,ctx-lh-lateraloccipital,ctx-lh-lateralorbitofrontal,ctx-lh-lingual,ctx-lh-medialorbitofrontal,ctx-lh-middletemporal,ctx-lh-paracentral,ctx-lh-parahippocampal,ctx-lh-parsopercularis,ctx-lh-parsorbitalis,ctx-lh-parstriangularis,ctx-lh-pericalcarine,ctx-lh-postcentral,ctx-lh-posteriorcingulate,ctx-lh-precentral,ctx-lh-precuneus,ctx-lh-rostralanteriorcingulate,ctx-lh-rostralmiddlefrontal,ctx-lh-superiorfrontal,ctx-lh-superiorparietal,ctx-lh-superiortemporal,ctx-lh-supramarginal,ctx-lh-temporalpole,ctx-lh-transversetemporal,ctx-rh-bankssts,ctx-rh-caudalanteriorcingulate,ctx-rh-caudalmiddlefrontal,ctx-rh-cuneus,ctx-rh-entorhinal,ctx-rh-frontalpole,ctx-rh-fusiform,ctx-rh-inferiorparietal,ctx-rh-inferiortemporal,ctx-rh-insula,ctx-rh-isthmuscingulate,ctx-rh-lateraloccipital,ctx-rh-lateralorbitofrontal,ctx-rh-lingual,ctx-rh-medialorbitofrontal,ctx-rh-middletemporal,ctx-rh-paracentral,ctx-rh-parahippocampal,ctx-rh-parsopercularis,ctx-rh-parsorbitalis,ctx-rh-parstriangularis,ctx-rh-pericalcarine,ctx-rh-postcentral,ctx-rh-posteriorcingulate,ctx-rh-precentral,ctx-rh-precuneus,ctx-rh-rostralanteriorcingulate,ctx-rh-rostralmiddlefrontal,ctx-rh-superiorfrontal,ctx-rh-superiorparietal,ctx-rh-superiortemporal,ctx-rh-supramarginal,ctx-rh-temporalpole,ctx-rh-transversetemporal
ctx-lh-bankssts,1057.0,0.0,2.0,4.0,1.0,0.0,41.0,488.0,248.0,30.0,10.0,52.0,0.0,13.0,2.0,1111.0,0.0,8.0,4.0,0.0,1.0,6.0,19.0,0.0,24.0,23.0,0.0,1.0,1.0,26.0,1056.0,295.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
ctx-lh-caudalanteriorcingulate,0.0,483.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,19.0,0.0,3.0,0.0,4.0,0.0,18.0,0.0,13.0,1.0,11.0,0.0,4.0,389.0,16.0,18.0,190.0,71.0,786.0,4.0,0.0,1.0,0.0,1.0,0.0,76.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,4.0,0.0,3.0,1.0,4.0,0.0,8.0,0.0,3.0,0.0,1.0,26.0,11.0,0.0,30.0,40.0,123.0,0.0,0.0,0.0,0.0,0.0
ctx-lh-caudalmiddlefrontal,2.0,29.0,3095.0,0.0,0.0,0.0,0.0,9.0,0.0,63.0,4.0,0.0,1.0,0.0,1.0,1.0,24.0,0.0,191.0,1.0,22.0,0.0,84.0,19.0,1059.0,11.0,6.0,861.0,986.0,25.0,7.0,23.0,0.0,0.0,0.0,30.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,15.0,8.0,1.0,1.0,11.0,44.0,1.0,0.0,1.0,0.0,0.0
ctx-lh-cuneus,4.0,0.0,0.0,1354.0,0.0,0.0,18.0,48.0,16.0,2.0,27.0,407.0,0.0,155.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1265.0,0.0,1.0,1.0,228.0,0.0,0.0,0.0,757.0,2.0,7.0,0.0,6.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,3.0,10.0,3.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,0.0
ctx-lh-entorhinal,1.0,0.0,0.0,0.0,308.0,0.0,113.0,0.0,97.0,2.0,1.0,1.0,4.0,3.0,0.0,48.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,56.0,0.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ctx-lh-frontalpole,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,201.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,144.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ctx-lh-fusiform,41.0,0.0,0.0,18.0,113.0,0.0,3275.0,89.0,1853.0,31.0,9.0,1272.0,5.0,662.0,0.0,343.0,0.0,173.0,0.0,0.0,1.0,61.0,2.0,0.0,0.0,35.0,0.0,0.0,0.0,34.0,120.0,4.0,134.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0
ctx-lh-inferiorparietal,488.0,0.0,9.0,48.0,0.0,0.0,89.0,6546.0,251.0,56.0,40.0,1023.0,0.0,52.0,0.0,412.0,1.0,1.0,6.0,0.0,0.0,47.0,60.0,9.0,53.0,268.0,0.0,0.0,1.0,1369.0,207.0,1448.0,0.0,35.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,16.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,7.0,1.0,39.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,2.0
ctx-lh-inferiortemporal,248.0,0.0,0.0,16.0,97.0,0.0,1853.0,251.0,4297.0,30.0,14.0,472.0,7.0,129.0,0.0,1833.0,0.0,84.0,0.0,0.0,0.0,27.0,7.0,2.0,5.0,41.0,0.0,0.0,0.0,60.0,188.0,17.0,168.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0
ctx-lh-insula,30.0,9.0,63.0,2.0,2.0,0.0,31.0,56.0,30.0,1573.0,16.0,10.0,476.0,9.0,55.0,57.0,8.0,4.0,246.0,11.0,121.0,3.0,302.0,8.0,309.0,38.0,33.0,100.0,84.0,44.0,165.0,306.0,11.0,48.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,19.0,1.0,3.0,6.0,2.0,0.0,0.0,0.0,1.0
