,ctx-lh-bankssts,ctx-lh-caudalanteriorcingulate,ctx-lh-caudalmiddlefrontal,ctx-lh-cuneus,ctx-lh-entorhinal,ctx-lh-frontalpole,ctx-lh-fusiform,ctx-lh-inferiorparietal,ctx-lh-inferiortemporal,ctx-lh-insula,ctx-lh-isthmuscingulate,ctx-lh-lateraloccipital,ctx-lh-lateralorbitofrontal,ctx-lh-lingual,ctx-lh-medialorbitofrontal,ctx-lh-middletemporal,ctx-lh-paracentral,ctx-lh-parahippocampal,ctx-lh-parsopercularis,ctx-lh-parsorbitalis,ctx-lh-parstriangularis,ctx-lh-pericalcarine,ctx-lh-postcentral,ctx-lh-posteriorcingulate,ctx-lh-precentral,ctx-lh-precuneus,ctx-lh-rostralanteriorcingulate,ctx-lh-rostralmiddlefrontal,ctx-lh-superiorfrontal,ctx-lh-superiorparietal,ctx-lh-superiortemporal,ctx-lh-supramarginal,ctx-lh-temporalpole,ctx-lh-transversetemporal,ctx-rh-bankssts,ctx-rh-caudalanteriorcingulate,ctx-rh-caudalmiddlefrontal,ctx-rh-cuneus,ctx-rh-entorhinal,ctx-rh-frontalpole,ctx-rh-fusiform,ctx-rh-inferiorparietal,ctx-rh-inferiortemporal,ctx-rh-insula,ctx-rh-isthmuscingulate,ctx-rh-lateraloccipital,ctx-rh-lateralorbitofrontal,ctx-rh-lingual,ctx-rh-medialorbitofrontal,ctx-rh-middletemporal,ctx-rh-paracentral,ctx-rh-parahippocampal,ctx-rh-parsopercularis,ctx-rh-parsorbitalis,ctx-rh-parstriangularis,ctx-rh-pericalcarine,ctx-rh-postcentral,ctx-rh-posteriorcingulate,ctx-rh-precentral,ctx-rh-precuneus,ctx-rh-rostralanteriorcingulate,ctx-rh-rostralmiddlefrontal,ctx-rh-superiorfrontal,ctx-rh-superiorparietal,ctx-rh-superiortemporal,ctx-rh-supramarginal,ctx-rh-temporalpole,ctx-rh-transversetemporal
ctx-lh-bankssts,755.0,0.0,2.0,3.0,0.0,0.0,25.0,411.0,197.0,26.0,11.0,28.0,0.0,5.0,0.0,683.0,2.0,1.0,6.0,0.0,0.0,4.0,29.0,3.0,15.0,24.0,0.0,0.0,0.0,28.0,851.0,358.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
ctx-lh-caudalanteriorcingulate,0.0,570.0,77.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,12.0,0.0,16.0,1.0,7.0,0.0,12.0,0.0,26.0,1.0,12.0,0.0,7.0,247.0,24.0,2.0,239.0,122.0,636.0,1.0,0.0,2.0,0.0,0.0,1.0,140.0,41.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,1.0,0.0,4.0,0.0,3.0,0.0,10.0,0.0,21.0,1.0,11.0,0.0,2.0,31.0,23.0,3.0,34.0,50.0,164.0,1.0,2.0,1.0,0.0,0.0
ctx-lh-caudalmiddlefrontal,2.0,77.0,3349.0,0.0,0.0,0.0,0.0,8.0,1.0,18.0,2.0,0.0,2.0,0.0,1.0,0.0,14.0,0.0,267.0,3.0,25.0,0.0,88.0,15.0,991.0,5.0,16.0,803.0,1122.0,10.0,3.0,20.0,0.0,0.0,0.0,26.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,7.0,0.0,7.0,0.0,3.0,14.0,10.0,1.0,4.0,12.0,74.0,0.0,0.0,3.0,0.0,0.0
ctx-lh-cuneus,3.0,0.0,0.0,1012.0,0.0,0.0,17.0,72.0,15.0,0.0,40.0,488.0,0.0,159.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,1225.0,0.0,1.0,0.0,277.0,0.0,0.0,0.0,917.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,96.0,0.0,0.0,1.0,8.0,2.0,1.0,7.0,19.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0
ctx-lh-entorhinal,0.0,0.0,0.0,0.0,220.0,0.0,337.0,1.0,138.0,10.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,92.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,0.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ctx-lh-frontalpole,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,129.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ctx-lh-fusiform,25.0,0.0,0.0,17.0,337.0,0.0,3996.0,72.0,1241.0,29.0,17.0,1236.0,3.0,738.0,0.0,245.0,0.0,568.0,0.0,0.0,0.0,79.0,0.0,1.0,0.0,27.0,0.0,0.0,1.0,28.0,79.0,8.0,119.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0
ctx-lh-inferiorparietal,411.0,1.0,8.0,72.0,1.0,0.0,72.0,6123.0,191.0,35.0,59.0,870.0,0.0,37.0,0.0,380.0,10.0,3.0,5.0,0.0,0.0,19.0,125.0,28.0,44.0,489.0,0.0,0.0,2.0,1254.0,113.0,1058.0,2.0,18.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,10.0,3.0,3.0,20.0,10.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,38.0,0.0,0.0,1.0,13.0,2.0,4.0,0.0,0.0
ctx-lh-inferiortemporal,197.0,0.0,1.0,15.0,138.0,0.0,1241.0,191.0,3881.0,75.0,25.0,490.0,8.0,185.0,1.0,2196.0,0.0,70.0,2.0,1.0,0.0,27.0,7.0,1.0,2.0,39.0,0.0,0.0,0.0,15.0,336.0,22.0,130.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,17.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0
ctx-lh-insula,26.0,7.0,18.0,0.0,10.0,0.0,29.0,35.0,75.0,861.0,15.0,3.0,454.0,3.0,39.0,81.0,10.0,2.0,126.0,13.0,127.0,0.0,239.0,15.0,179.0,31.0,39.0,74.0,33.0,45.0,176.0,272.0,27.0,41.0,3.0,7.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,8.0,3.0,10.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
